id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_product_origin_admin,access_ab_product_origin_admin,model_ab_product_origin,base.group_system,1,1,1,1
access_ab_usage_causes_admin,access_ab_usage_causes_admin,model_ab_usage_causes,base.group_system,1,1,1,1
access_ab_uom_type_admin,access_ab_uom_type_admin,model_ab_uom_type,base.group_system,1,1,1,1
access_ab_uom_admin,access_ab_uom_admin,model_ab_uom,base.group_system,1,1,1,1
access_ab_product_card_admin,access_ab_product_card_admin,model_ab_product_card,base.group_system,1,1,1,1
access_ab_scientific_group_admin,access_ab_scientific_group_admin,model_ab_scientific_group,base.group_system,1,1,1,1
access_ab_product_tag_admin,access_ab_product_tag_admin,model_ab_product_tag,base.group_system,1,1,1,1
access_ab_product_barcode_admin,access_ab_product_barcode_admin,model_ab_product_barcode,base.group_system,1,1,1,1
access_ab_product_admin,access_ab_product_admin,model_ab_product,base.group_system,1,1,1,1
access_ab_product_group_admin,access_ab_product_group_admin,model_ab_product_group,base.group_system,1,1,1,1
access_ab_product_company_admin,access_ab_product_company_admin,model_ab_product_company,base.group_system,1,1,1,1
access_ab_usage_manner_admin,access_ab_usage_manner_admin,model_ab_usage_manner,base.group_system,1,1,1,1
access_ab_product_origin_user,access_ab_product_origin_user,model_ab_product_origin,base.group_user,1,0,0,0
access_ab_usage_causes_user,access_ab_usage_causes_user,model_ab_usage_causes,base.group_user,1,0,0,0
access_ab_uom_type_user,access_ab_uom_type_user,model_ab_uom_type,base.group_user,1,0,0,0
access_ab_uom_user,access_ab_uom_user,model_ab_uom,base.group_user,1,0,0,0
access_ab_product_card_user,access_ab_product_card_user,model_ab_product_card,base.group_user,1,0,0,0
access_ab_scientific_group_user,access_ab_scientific_group_user,model_ab_scientific_group,base.group_user,1,0,0,0
access_ab_product_tag_user,access_ab_product_tag_user,model_ab_product_tag,base.group_user,1,0,0,0
access_ab_product_barcode_user,access_ab_product_barcode_user,model_ab_product_barcode,base.group_user,1,0,0,0
access_ab_product_user,access_ab_product_user,model_ab_product,base.group_user,1,0,0,0
access_ab_product_group_user,access_ab_product_group_user,model_ab_product_group,base.group_user,1,0,0,0
access_ab_product_company_user,access_ab_product_company_user,model_ab_product_company,base.group_user,1,0,0,0
access_ab_usage_manner_user,access_ab_usage_manner_user,model_ab_usage_manner,base.group_user,1,0,0,0
